MODEL,DATASET,CURRICULUM,BY BATCH,EPOCHS,BATCH SIZE,AVG TRAIN ACCURACY,AVG TRAIN LOSS,AVG VALIDATION ACCURACY,AVG VALIDATION LOSS,TEST ACCURACY,TEST LOSS
cnn,cifar10,none,False,50,8,72.92276,0.8984679999999998,69.0206,0.9899460000000002,72.89,2.884
cnn,cifar10,none,False,50,16,86.28384,0.44034600000000007,74.471,0.7937159999999999,75.58,0.4722
cnn,cifar10,none,False,50,32,91.69760000000001,0.301862,75.2116,1.0939539999999999,75.48,1.3213
cnn,cifar10,none,False,50,64,92.62979999999999,0.24973199999999998,74.61019999999999,1.157728,75.62,1.9342
cnn,cifar10,none,False,100,8,74.51536,0.7754190000000001,70.12729999999999,0.9727480000000002,66.58,0.6965
cnn,cifar10,none,False,100,16,88.93598,0.350623,75.34469999999999,0.8771460000000001,74.92,2.3986
cnn,cifar10,none,False,100,32,94.22084,0.196385,76.32940000000002,0.9640459999999998,76.51,1.2461
cnn,cifar10,none,False,100,64,95.63257999999996,0.13790999999999998,75.50999999999999,1.06241,75.92,0.0441
cnn,cifar10,none,False,200,8,75.50968,0.760171,70.58705,0.943374,75.61,0.1358
cnn,cifar10,none,False,200,16,90.68087,0.34147549999999993,76.04540000000001,0.838428,77.17,0.579
cnn,cifar10,none,False,200,32,95.64061000000001,0.1718805,76.51835000000001,0.9856159999999999,76.55,1.1076
cnn,cifar10,none,False,200,64,97.15039999999999,0.08183,76.35995,1.116889,79.04,1.0169
cnn,cifar10,rmse,True,50,8,99.98872,0.00010000000000000002,12.510399999999999,12.702062000000002,12.29,11.8435
cnn,cifar10,rmse,False,50,8,73.24292,0.42273200000000005,59.2004,1.4015440000000001,60.93,1.1807
cnn,cifar10,rmse,True,50,16,99.96464,0.00010000000000000002,14.711799999999998,10.741019999999999,14.43,10.3622
cnn,cifar10,rmse,False,50,16,86.2582,0.398652,67.5418,1.3005419999999999,70.13,1.5854
cnn,cifar10,rmse,True,50,32,99.8652,0.00019800000000000004,14.43,9.079796,14.11,6.9875
cnn,cifar10,rmse,False,50,32,91.55199999999999,0.126424,69.74919999999999,1.12222,72.39,0.6331
cnn,cifar10,rmse,True,50,64,99.68227999999999,0.00024200000000000005,18.6154,9.422290000000002,18.61,8.099
cnn,cifar10,rmse,False,50,64,92.04727999999999,0.09928600000000001,69.9062,1.245308,73.52,1.0552
cnn,cifar10,rmse,True,100,8,99.995,0.0001,12.286000000000003,12.611929,12.15,9.6649
cnn,cifar10,rmse,False,100,8,74.95249999999999,0.39164399999999994,61.42180000000001,1.3208760000000002,66.28,1.4488
cnn,cifar10,rmse,True,100,16,99.98186,0.0001,13.108500000000001,11.236151999999999,12.91,14.3587
cnn,cifar10,rmse,False,100,16,88.94185999999999,0.41655599999999987,69.20609999999999,1.1412039999999999,70.84,0.8374
cnn,cifar10,rmse,True,100,32,99.92422,0.0002,14.033,9.659899999999999,14.21,11.7589
cnn,cifar10,rmse,False,100,32,94.15262000000001,0.12609800000000002,71.15299999999999,1.175214,73.94,1.778
cnn,cifar10,rmse,True,100,64,99.81076000000002,0.00023599999999999996,17.578000000000003,10.531832,17.92,8.0412
cnn,cifar10,rmse,False,100,64,95.36163999999997,0.053899,71.54480000000001,1.3091380000000004,75.09,1.5082
cnn,cifar10,rmse,True,200,8,99.99707000000001,0.00010000000000000002,12.86015,11.0436085,12.65,11.0356
cnn,cifar10,rmse,False,200,8,76.14639000000001,0.44600399999999996,62.239349999999995,1.2029845000000001,59.27,0.7083
cnn,cifar10,rmse,True,200,16,99.99073,0.00010000000000000002,15.478599999999998,9.858274,14.88,10.0868
cnn,cifar10,rmse,False,200,16,90.57281,0.328551,69.6751,1.2183920000000001,71.91,1.9232
cnn,cifar10,rmse,True,200,32,99.97586,0.00020000000000000004,14.101300000000002,9.9794595,14.32,10.3623
cnn,cifar10,rmse,False,200,32,95.66673999999999,0.0701225,72.41395,1.1229500000000001,74.51,0.6113
cnn,cifar10,rmse,True,200,64,99.9013,0.00022500000000000002,17.284149999999997,9.454013999999999,16.86,5.9916
cnn,cifar10,rmse,False,200,64,96.97587,0.040840999999999995,72.52510000000001,1.209555,73.03,1.3379
cnn,cifar10,spatial_frequency,True,50,8,99.98155999999999,0.00010000000000000002,12.941800000000002,12.273986,12.85,10.3388
cnn,cifar10,spatial_frequency,False,50,8,73.10479999999998,0.777986,56.179,1.24001,57.63,1.5833
cnn,cifar10,spatial_frequency,True,50,16,99.96892,0.00010000000000000002,15.277999999999999,10.885944,14.8,14.5103
cnn,cifar10,spatial_frequency,False,50,16,85.84152,0.35034,66.8932,1.153284,68.94,0.8856
cnn,cifar10,spatial_frequency,True,50,32,99.65716,0.000194,13.854800000000001,11.366186,13.61,12.3578
cnn,cifar10,spatial_frequency,False,50,32,91.35608,0.12528600000000004,70.632,1.01032,74.9,0.4543
cnn,cifar10,spatial_frequency,True,50,64,99.65827999999999,0.00025800000000000004,17.743199999999998,10.093626,17.63,10.7713
cnn,cifar10,spatial_frequency,False,50,64,92.03152000000001,0.073614,70.01540000000001,1.1069099999999998,72.43,2.3009
cnn,cifar10,spatial_frequency,True,100,8,99.9941,0.0001,12.927,12.245244,12.7,9.1382
cnn,cifar10,spatial_frequency,False,100,8,75.05709999999999,0.8025079999999999,57.4489,1.2388970000000001,59.34,1.5721
cnn,cifar10,spatial_frequency,True,100,16,99.9785,0.0001,14.420200000000001,10.223633,14.41,7.7551
cnn,cifar10,spatial_frequency,False,100,16,88.71150000000002,0.248251,68.75979999999998,1.0380880000000001,69.44,0.3995
cnn,cifar10,spatial_frequency,True,100,32,99.8616,0.000154,14.778999999999998,9.079036,14.89,8.3066
cnn,cifar10,spatial_frequency,False,100,32,94.18461999999998,0.10466900000000001,71.8145,1.1606779999999999,72.7,0.8664
cnn,cifar10,spatial_frequency,True,100,64,99.84657999999999,0.00021600000000000002,18.013000000000005,9.070025000000001,17.91,7.5497
cnn,cifar10,spatial_frequency,False,100,64,95.42644,0.040759,72.52159999999999,1.170561,74.69,0.9625
cnn,cifar10,spatial_frequency,True,200,8,99.99615,0.00010000000000000002,13.284,11.7437495,13.17,13.3807
cnn,cifar10,spatial_frequency,False,200,8,75.98846999999999,0.8052865,59.2767,1.1514115,63.22,1.4133
